Symptoms,Medicine Recommendations
Anemia,"Iron Supplements, Vitamin B12"
Thyroid Disorder,"Levothyroxine, Methimazole"
Osteoporosis,"Calcium, Vitamin D"
Arthritis,"Ibuprofen, Naproxen"
Back Pain,"Muscle Relaxants, Acetaminophen"
Sciatica,"Pain Relievers, Physiotherapy"
Fractures,"Pain Relievers, Calcium Supplements"
Skin Rash,"Antihistamines, Hydrocortisone"
Acne,"Benzoyl Peroxide, Clindamycin"
Eczema,"Steroid Creams, Moisturizers"
Psoriasis,"Methotrexate, Topical Steroids"
Dengue,"Paracetamol, IV Fluids"
Malaria,"Chloroquine, Artemether"
Typhoid,"Ciprofloxacin, Azithromycin"
Fever,"Paracetamol, Ibuprofen"
Headache,"Aspirin, Ibuprofen"
Cold,"Antihistamines, Paracetamol"
Cough,"Dextromethorphan, Guaifenesin"
Sore Throat,"Lozenges, Ibuprofen"
Flu,"Oseltamivir, Paracetamol"
Asthma,"Albuterol, Budesonide"
Bronchitis,"Amoxicillin, Cough Syrup"
Pneumonia,"Azithromycin, Levofloxacin"
Hypertension,"Amlodipine, Lisinopril"
Diabetes,"Metformin, Insulin"
Heart Attack,"Aspirin, Nitroglycerin"
Stroke,"Alteplase, Aspirin"
Migraine,"Sumatriptan, Ibuprofen"
Allergy,"Loratadine, Cetirizine"
Sinusitis,"Nasal Spray, Amoxicillin"
Ear Infection,"Amoxicillin, Cefuroxime"
Tonsillitis,"Penicillin, Ibuprofen"
Stomach Ulcer,"Omeprazole, Ranitidine"
Gastritis,"Pantoprazole, Antacids"
Food Poisoning,"Oral Rehydration Salts, Loperamide"
Irritable Bowel Syndrome,"Dicyclomine, Loperamide"
Constipation,"Laxatives, Fiber Supplements"
Diarrhea,"Loperamide, Oral Rehydration Salts"
Kidney Stones,"Pain Relievers, Tamsulosin"
Urinary Tract Infection,"Nitrofurantoin, Trimethoprim"
Anemia,"Iron Supplements, Vitamin B12"
Thyroid Disorder,"Levothyroxine, Methimazole"
Osteoporosis,"Calcium, Vitamin D"
Arthritis,"Ibuprofen, Naproxen"
Back Pain,"Muscle Relaxants, Acetaminophen"
Sciatica,"Pain Relievers, Physiotherapy"
Fractures,"Pain Relievers, Calcium Supplements"
Skin Rash,"Antihistamines, Hydrocortisone"
Acne,"Benzoyl Peroxide, Clindamycin"
Eczema,"Steroid Creams, Moisturizers"
Psoriasis,"Methotrexate, Topical Steroids"
Dengue,"Paracetamol, IV Fluids"
Malaria,"Chloroquine, Artemether"
Typhoid,"Ciprofloxacin, Azithromycin"
Fever,"Paracetamol, Ibuprofen"
Headache,"Aspirin, Ibuprofen"
Cold,"Antihistamines, Paracetamol"
Cough,"Dextromethorphan, Guaifenesin"
Sore Throat,"Lozenges, Ibuprofen"
Flu,"Oseltamivir, Paracetamol"
Asthma,"Albuterol, Budesonide"
Bronchitis,"Amoxicillin, Cough Syrup"
Pneumonia,"Azithromycin, Levofloxacin"
Hypertension,"Amlodipine, Lisinopril"
Diabetes,"Metformin, Insulin"
Heart Attack,"Aspirin, Nitroglycerin"
Stroke,"Alteplase, Aspirin"
Migraine,"Sumatriptan, Ibuprofen"
Allergy,"Loratadine, Cetirizine"
Sinusitis,"Nasal Spray, Amoxicillin"
Ear Infection,"Amoxicillin, Cefuroxime"
Tonsillitis,"Penicillin, Ibuprofen"
Stomach Ulcer,"Omeprazole, Ranitidine"
Gastritis,"Pantoprazole, Antacids"
Food Poisoning,"Oral Rehydration Salts, Loperamide"
Irritable Bowel Syndrome,"Dicyclomine, Loperamide"
Constipation,"Laxatives, Fiber Supplements"
Diarrhea,"Loperamide, Oral Rehydration Salts"
Kidney Stones,"Pain Relievers, Tamsulosin"
Urinary Tract Infection,"Nitrofurantoin, Trimethoprim"
Anemia,"Iron Supplements, Vitamin B12"
Thyroid Disorder,"Levothyroxine, Methimazole"
Osteoporosis,"Calcium, Vitamin D"
Arthritis,"Ibuprofen, Naproxen"
Back Pain,"Muscle Relaxants, Acetaminophen"
Sciatica,"Pain Relievers, Physiotherapy"
Fractures,"Pain Relievers, Calcium Supplements"
Skin Rash,"Antihistamines, Hydrocortisone"
Acne,"Benzoyl Peroxide, Clindamycin"
Eczema,"Steroid Creams, Moisturizers"
Psoriasis,"Methotrexate, Topical Steroids"
Dengue,"Paracetamol, IV Fluids"
Malaria,"Chloroquine, Artemether"
Typhoid,"Ciprofloxacin, Azithromycin"
Fever,"Paracetamol, Ibuprofen"
Headache,"Aspirin, Ibuprofen"
Cold,"Antihistamines, Paracetamol"
Cough,"Dextromethorphan, Guaifenesin"
Sore Throat,"Lozenges, Ibuprofen"
Flu,"Oseltamivir, Paracetamol"
Asthma,"Albuterol, Budesonide"
Bronchitis,"Amoxicillin, Cough Syrup"
Pneumonia,"Azithromycin, Levofloxacin"
Hypertension,"Amlodipine, Lisinopril"
Diabetes,"Metformin, Insulin"
Heart Attack,"Aspirin, Nitroglycerin"
Stroke,"Alteplase, Aspirin"
Migraine,"Sumatriptan, Ibuprofen"
Allergy,"Loratadine, Cetirizine"
Sinusitis,"Nasal Spray, Amoxicillin"
Ear Infection,"Amoxicillin, Cefuroxime"
Tonsillitis,"Penicillin, Ibuprofen"
Stomach Ulcer,"Omeprazole, Ranitidine"
Gastritis,"Pantoprazole, Antacids"
Food Poisoning,"Oral Rehydration Salts, Loperamide"
Irritable Bowel Syndrome,"Dicyclomine, Loperamide"
Constipation,"Laxatives, Fiber Supplements"
Diarrhea,"Loperamide, Oral Rehydration Salts"
Kidney Stones,"Pain Relievers, Tamsulosin"
Urinary Tract Infection,"Nitrofurantoin, Trimethoprim"
Anemia,"Iron Supplements, Vitamin B12"
Thyroid Disorder,"Levothyroxine, Methimazole"
Osteoporosis,"Calcium, Vitamin D"
Arthritis,"Ibuprofen, Naproxen"
Back Pain,"Muscle Relaxants, Acetaminophen"
Sciatica,"Pain Relievers, Physiotherapy"
Fractures,"Pain Relievers, Calcium Supplements"
Skin Rash,"Antihistamines, Hydrocortisone"
Acne,"Benzoyl Peroxide, Clindamycin"
Eczema,"Steroid Creams, Moisturizers"
Psoriasis,"Methotrexate, Topical Steroids"
Dengue,"Paracetamol, IV Fluids"
Malaria,"Chloroquine, Artemether"
Typhoid,"Ciprofloxacin, Azithromycin"
Fever,"Paracetamol, Ibuprofen"
Headache,"Aspirin, Ibuprofen"
Cold,"Antihistamines, Paracetamol"
Cough,"Dextromethorphan, Guaifenesin"
Sore Throat,"Lozenges, Ibuprofen"
Flu,"Oseltamivir, Paracetamol"
Asthma,"Albuterol, Budesonide"
Bronchitis,"Amoxicillin, Cough Syrup"
Pneumonia,"Azithromycin, Levofloxacin"
Hypertension,"Amlodipine, Lisinopril"
Diabetes,"Metformin, Insulin"
Heart Attack,"Aspirin, Nitroglycerin"
Stroke,"Alteplase, Aspirin"
Migraine,"Sumatriptan, Ibuprofen"
Allergy,"Loratadine, Cetirizine"
Sinusitis,"Nasal Spray, Amoxicillin"
Ear Infection,"Amoxicillin, Cefuroxime"
Tonsillitis,"Penicillin, Ibuprofen"
Stomach Ulcer,"Omeprazole, Ranitidine"
Gastritis,"Pantoprazole, Antacids"
Food Poisoning,"Oral Rehydration Salts, Loperamide"
Irritable Bowel Syndrome,"Dicyclomine, Loperamide"
Constipation,"Laxatives, Fiber Supplements"
Diarrhea,"Loperamide, Oral Rehydration Salts"
Kidney Stones,"Pain Relievers, Tamsulosin"
Urinary Tract Infection,"Nitrofurantoin, Trimethoprim"
Anemia,"Iron Supplements, Vitamin B12"
Thyroid Disorder,"Levothyroxine, Methimazole"
Osteoporosis,"Calcium, Vitamin D"
Arthritis,"Ibuprofen, Naproxen"
Back Pain,"Muscle Relaxants, Acetaminophen"
Sciatica,"Pain Relievers, Physiotherapy"
Fractures,"Pain Relievers, Calcium Supplements"
Skin Rash,"Antihistamines, Hydrocortisone"
Acne,"Benzoyl Peroxide, Clindamycin"
Eczema,"Steroid Creams, Moisturizers"
Psoriasis,"Methotrexate, Topical Steroids"
Dengue,"Paracetamol, IV Fluids"
Malaria,"Chloroquine, Artemether"
Typhoid,"Ciprofloxacin, Azithromycin"
Fever,"Paracetamol, Ibuprofen"
Headache,"Aspirin, Ibuprofen"
Cold,"Antihistamines, Paracetamol"
Cough,"Dextromethorphan, Guaifenesin"
Sore Throat,"Lozenges, Ibuprofen"
Flu,"Oseltamivir, Paracetamol"
Asthma,"Albuterol, Budesonide"
Bronchitis,"Amoxicillin, Cough Syrup"
Pneumonia,"Azithromycin, Levofloxacin"
Hypertension,"Amlodipine, Lisinopril"
Diabetes,"Metformin, Insulin"
Heart Attack,"Aspirin, Nitroglycerin"
Stroke,"Alteplase, Aspirin"
Migraine,"Sumatriptan, Ibuprofen"
Allergy,"Loratadine, Cetirizine"
Sinusitis,"Nasal Spray, Amoxicillin"
Ear Infection,"Amoxicillin, Cefuroxime"
Tonsillitis,"Penicillin, Ibuprofen"
Stomach Ulcer,"Omeprazole, Ranitidine"
Gastritis,"Pantoprazole, Antacids"
Food Poisoning,"Oral Rehydration Salts, Loperamide"
Irritable Bowel Syndrome,"Dicyclomine, Loperamide"
Constipation,"Laxatives, Fiber Supplements"
Diarrhea,"Loperamide, Oral Rehydration Salts"
Kidney Stones,"Pain Relievers, Tamsulosin"
Urinary Tract Infection,"Nitrofurantoin, Trimethoprim"
Anemia,"Iron Supplements, Vitamin B12"
Thyroid Disorder,"Levothyroxine, Methimazole"
Osteoporosis,"Calcium, Vitamin D"
Arthritis,"Ibuprofen, Naproxen"
Back Pain,"Muscle Relaxants, Acetaminophen"
Sciatica,"Pain Relievers, Physiotherapy"
Fractures,"Pain Relievers, Calcium Supplements"
Skin Rash,"Antihistamines, Hydrocortisone"
Acne,"Benzoyl Peroxide, Clindamycin"
Eczema,"Steroid Creams, Moisturizers"
Psoriasis,"Methotrexate, Topical Steroids"
Dengue,"Paracetamol, IV Fluids"
Malaria,"Chloroquine, Artemether"
Typhoid,"Ciprofloxacin, Azithromycin"
Fever,"Paracetamol, Ibuprofen"
Headache,"Aspirin, Ibuprofen"
Cold,"Antihistamines, Paracetamol"
Cough,"Dextromethorphan, Guaifenesin"
Sore Throat,"Lozenges, Ibuprofen"
Flu,"Oseltamivir, Paracetamol"
Asthma,"Albuterol, Budesonide"
Bronchitis,"Amoxicillin, Cough Syrup"
Pneumonia,"Azithromycin, Levofloxacin"
Hypertension,"Amlodipine, Lisinopril"
Diabetes,"Metformin, Insulin"
Heart Attack,"Aspirin, Nitroglycerin"
Stroke,"Alteplase, Aspirin"
Migraine,"Sumatriptan, Ibuprofen"
Allergy,"Loratadine, Cetirizine"
Sinusitis,"Nasal Spray, Amoxicillin"
Ear Infection,"Amoxicillin, Cefuroxime"
Tonsillitis,"Penicillin, Ibuprofen"
Stomach Ulcer,"Omeprazole, Ranitidine"
Gastritis,"Pantoprazole, Antacids"
Food Poisoning,"Oral Rehydration Salts, Loperamide"
Irritable Bowel Syndrome,"Dicyclomine, Loperamide"
Constipation,"Laxatives, Fiber Supplements"
Diarrhea,"Loperamide, Oral Rehydration Salts"
Kidney Stones,"Pain Relievers, Tamsulosin"
Urinary Tract Infection,"Nitrofurantoin, Trimethoprim"
Anemia,"Iron Supplements, Vitamin B12"
Thyroid Disorder,"Levothyroxine, Methimazole"
Osteoporosis,"Calcium, Vitamin D"
Arthritis,"Ibuprofen, Naproxen"
Back Pain,"Muscle Relaxants, Acetaminophen"
Sciatica,"Pain Relievers, Physiotherapy"
Fractures,"Pain Relievers, Calcium Supplements"
Skin Rash,"Antihistamines, Hydrocortisone"
Acne,"Benzoyl Peroxide, Clindamycin"
Eczema,"Steroid Creams, Moisturizers"
Psoriasis,"Methotrexate, Topical Steroids"
Dengue,"Paracetamol, IV Fluids"
Malaria,"Chloroquine, Artemether"
Typhoid,"Ciprofloxacin, Azithromycin"
Fever,"Paracetamol, Ibuprofen"
Headache,"Aspirin, Ibuprofen"
Cold,"Antihistamines, Paracetamol"
Cough,"Dextromethorphan, Guaifenesin"
Sore Throat,"Lozenges, Ibuprofen"
Flu,"Oseltamivir, Paracetamol"
Asthma,"Albuterol, Budesonide"
Bronchitis,"Amoxicillin, Cough Syrup"
Pneumonia,"Azithromycin, Levofloxacin"
Hypertension,"Amlodipine, Lisinopril"
Diabetes,"Metformin, Insulin"
Heart Attack,"Aspirin, Nitroglycerin"
Stroke,"Alteplase, Aspirin"
Migraine,"Sumatriptan, Ibuprofen"
Allergy,"Loratadine, Cetirizine"
Sinusitis,"Nasal Spray, Amoxicillin"
Ear Infection,"Amoxicillin, Cefuroxime"
Tonsillitis,"Penicillin, Ibuprofen"
Stomach Ulcer,"Omeprazole, Ranitidine"
Gastritis,"Pantoprazole, Antacids"
Food Poisoning,"Oral Rehydration Salts, Loperamide"
Irritable Bowel Syndrome,"Dicyclomine, Loperamide"
Constipation,"Laxatives, Fiber Supplements"
Diarrhea,"Loperamide, Oral Rehydration Salts"
Kidney Stones,"Pain Relievers, Tamsulosin"
Urinary Tract Infection,"Nitrofurantoin, Trimethoprim"
Anemia,"Iron Supplements, Vitamin B12"
Thyroid Disorder,"Levothyroxine, Methimazole"
Osteoporosis,"Calcium, Vitamin D"
Arthritis,"Ibuprofen, Naproxen"
Back Pain,"Muscle Relaxants, Acetaminophen"
Sciatica,"Pain Relievers, Physiotherapy"
Fractures,"Pain Relievers, Calcium Supplements"
Skin Rash,"Antihistamines, Hydrocortisone"
Acne,"Benzoyl Peroxide, Clindamycin"
Eczema,"Steroid Creams, Moisturizers"
Psoriasis,"Methotrexate, Topical Steroids"
Dengue,"Paracetamol, IV Fluids"
Malaria,"Chloroquine, Artemether"
Typhoid,"Ciprofloxacin, Azithromycin"
Fever,"Paracetamol, Ibuprofen"
Headache,"Aspirin, Ibuprofen"
Cold,"Antihistamines, Paracetamol"
Cough,"Dextromethorphan, Guaifenesin"
Sore Throat,"Lozenges, Ibuprofen"
Flu,"Oseltamivir, Paracetamol"
Asthma,"Albuterol, Budesonide"
Bronchitis,"Amoxicillin, Cough Syrup"
Pneumonia,"Azithromycin, Levofloxacin"
Hypertension,"Amlodipine, Lisinopril"
Diabetes,"Metformin, Insulin"
Heart Attack,"Aspirin, Nitroglycerin"
Stroke,"Alteplase, Aspirin"
Migraine,"Sumatriptan, Ibuprofen"
Allergy,"Loratadine, Cetirizine"
Sinusitis,"Nasal Spray, Amoxicillin"
Ear Infection,"Amoxicillin, Cefuroxime"
Tonsillitis,"Penicillin, Ibuprofen"
Stomach Ulcer,"Omeprazole, Ranitidine"
Gastritis,"Pantoprazole, Antacids"
Food Poisoning,"Oral Rehydration Salts, Loperamide"
Irritable Bowel Syndrome,"Dicyclomine, Loperamide"
Constipation,"Laxatives, Fiber Supplements"
Diarrhea,"Loperamide, Oral Rehydration Salts"
Kidney Stones,"Pain Relievers, Tamsulosin"
Urinary Tract Infection,"Nitrofurantoin, Trimethoprim"
Anemia,"Iron Supplements, Vitamin B12"
Thyroid Disorder,"Levothyroxine, Methimazole"
Osteoporosis,"Calcium, Vitamin D"
Arthritis,"Ibuprofen, Naproxen"
Back Pain,"Muscle Relaxants, Acetaminophen"
Sciatica,"Pain Relievers, Physiotherapy"
Fractures,"Pain Relievers, Calcium Supplements"
Skin Rash,"Antihistamines, Hydrocortisone"
Acne,"Benzoyl Peroxide, Clindamycin"
Eczema,"Steroid Creams, Moisturizers"
Psoriasis,"Methotrexate, Topical Steroids"
Dengue,"Paracetamol, IV Fluids"
Malaria,"Chloroquine, Artemether"
Typhoid,"Ciprofloxacin, Azithromycin"
Fever,"Paracetamol, Ibuprofen"
Headache,"Aspirin, Ibuprofen"
Cold,"Antihistamines, Paracetamol"
Cough,"Dextromethorphan, Guaifenesin"
Sore Throat,"Lozenges, Ibuprofen"
Flu,"Oseltamivir, Paracetamol"
Asthma,"Albuterol, Budesonide"
Bronchitis,"Amoxicillin, Cough Syrup"
Pneumonia,"Azithromycin, Levofloxacin"
Hypertension,"Amlodipine, Lisinopril"
Diabetes,"Metformin, Insulin"
Heart Attack,"Aspirin, Nitroglycerin"
Stroke,"Alteplase, Aspirin"
Migraine,"Sumatriptan, Ibuprofen"
Allergy,"Loratadine, Cetirizine"
Sinusitis,"Nasal Spray, Amoxicillin"
Ear Infection,"Amoxicillin, Cefuroxime"
Tonsillitis,"Penicillin, Ibuprofen"
Stomach Ulcer,"Omeprazole, Ranitidine"
Gastritis,"Pantoprazole, Antacids"
Food Poisoning,"Oral Rehydration Salts, Loperamide"
Irritable Bowel Syndrome,"Dicyclomine, Loperamide"
Constipation,"Laxatives, Fiber Supplements"
Diarrhea,"Loperamide, Oral Rehydration Salts"
Kidney Stones,"Pain Relievers, Tamsulosin"
Urinary Tract Infection,"Nitrofurantoin, Trimethoprim"
Anemia,"Iron Supplements, Vitamin B12"
Thyroid Disorder,"Levothyroxine, Methimazole"
Osteoporosis,"Calcium, Vitamin D"
Arthritis,"Ibuprofen, Naproxen"
Back Pain,"Muscle Relaxants, Acetaminophen"
Sciatica,"Pain Relievers, Physiotherapy"
Fractures,"Pain Relievers, Calcium Supplements"
Skin Rash,"Antihistamines, Hydrocortisone"
Acne,"Benzoyl Peroxide, Clindamycin"
Eczema,"Steroid Creams, Moisturizers"
Psoriasis,"Methotrexate, Topical Steroids"
Dengue,"Paracetamol, IV Fluids"
Malaria,"Chloroquine, Artemether"
Typhoid,"Ciprofloxacin, Azithromycin"
Fever,"Paracetamol, Ibuprofen"
Headache,"Aspirin, Ibuprofen"
Cold,"Antihistamines, Paracetamol"
Cough,"Dextromethorphan, Guaifenesin"
Sore Throat,"Lozenges, Ibuprofen"
Flu,"Oseltamivir, Paracetamol"
Asthma,"Albuterol, Budesonide"
Bronchitis,"Amoxicillin, Cough Syrup"
Pneumonia,"Azithromycin, Levofloxacin"
Hypertension,"Amlodipine, Lisinopril"
Diabetes,"Metformin, Insulin"
Heart Attack,"Aspirin, Nitroglycerin"
Stroke,"Alteplase, Aspirin"
Migraine,"Sumatriptan, Ibuprofen"
Allergy,"Loratadine, Cetirizine"
Sinusitis,"Nasal Spray, Amoxicillin"
Ear Infection,"Amoxicillin, Cefuroxime"
Tonsillitis,"Penicillin, Ibuprofen"
Stomach Ulcer,"Omeprazole, Ranitidine"
Gastritis,"Pantoprazole, Antacids"
Food Poisoning,"Oral Rehydration Salts, Loperamide"
Irritable Bowel Syndrome,"Dicyclomine, Loperamide"
Constipation,"Laxatives, Fiber Supplements"
Diarrhea,"Loperamide, Oral Rehydration Salts"
Kidney Stones,"Pain Relievers, Tamsulosin"
Urinary Tract Infection,"Nitrofurantoin, Trimethoprim"
Anemia,"Iron Supplements, Vitamin B12"
Thyroid Disorder,"Levothyroxine, Methimazole"
Osteoporosis,"Calcium, Vitamin D"
Arthritis,"Ibuprofen, Naproxen"
Back Pain,"Muscle Relaxants, Acetaminophen"
Sciatica,"Pain Relievers, Physiotherapy"
Fractures,"Pain Relievers, Calcium Supplements"
Skin Rash,"Antihistamines, Hydrocortisone"
Acne,"Benzoyl Peroxide, Clindamycin"
Eczema,"Steroid Creams, Moisturizers"
Psoriasis,"Methotrexate, Topical Steroids"
Dengue,"Paracetamol, IV Fluids"
Malaria,"Chloroquine, Artemether"
Typhoid,"Ciprofloxacin, Azithromycin"
Fever,"Paracetamol, Ibuprofen"
Headache,"Aspirin, Ibuprofen"
Cold,"Antihistamines, Paracetamol"
Cough,"Dextromethorphan, Guaifenesin"
Sore Throat,"Lozenges, Ibuprofen"
Flu,"Oseltamivir, Paracetamol"
Asthma,"Albuterol, Budesonide"
Bronchitis,"Amoxicillin, Cough Syrup"
Pneumonia,"Azithromycin, Levofloxacin"
Hypertension,"Amlodipine, Lisinopril"
Diabetes,"Metformin, Insulin"
Heart Attack,"Aspirin, Nitroglycerin"
Stroke,"Alteplase, Aspirin"
Migraine,"Sumatriptan, Ibuprofen"
Allergy,"Loratadine, Cetirizine"
Sinusitis,"Nasal Spray, Amoxicillin"
Ear Infection,"Amoxicillin, Cefuroxime"
Tonsillitis,"Penicillin, Ibuprofen"
Stomach Ulcer,"Omeprazole, Ranitidine"
Gastritis,"Pantoprazole, Antacids"
Food Poisoning,"Oral Rehydration Salts, Loperamide"
Irritable Bowel Syndrome,"Dicyclomine, Loperamide"
Constipation,"Laxatives, Fiber Supplements"
Diarrhea,"Loperamide, Oral Rehydration Salts"
Kidney Stones,"Pain Relievers, Tamsulosin"
Urinary Tract Infection,"Nitrofurantoin, Trimethoprim"
Anemia,"Iron Supplements, Vitamin B12"
Thyroid Disorder,"Levothyroxine, Methimazole"
Osteoporosis,"Calcium, Vitamin D"
Arthritis,"Ibuprofen, Naproxen"
Back Pain,"Muscle Relaxants, Acetaminophen"
Sciatica,"Pain Relievers, Physiotherapy"
Fractures,"Pain Relievers, Calcium Supplements"
Skin Rash,"Antihistamines, Hydrocortisone"
Acne,"Benzoyl Peroxide, Clindamycin"
Eczema,"Steroid Creams, Moisturizers"
Psoriasis,"Methotrexate, Topical Steroids"
Dengue,"Paracetamol, IV Fluids"
Malaria,"Chloroquine, Artemether"
Typhoid,"Ciprofloxacin, Azithromycin"
Fever,"Paracetamol, Ibuprofen"
Headache,"Aspirin, Ibuprofen"
Cold,"Antihistamines, Paracetamol"
Cough,"Dextromethorphan, Guaifenesin"
Sore Throat,"Lozenges, Ibuprofen"
Flu,"Oseltamivir, Paracetamol"
Asthma,"Albuterol, Budesonide"
Bronchitis,"Amoxicillin, Cough Syrup"
Pneumonia,"Azithromycin, Levofloxacin"
Hypertension,"Amlodipine, Lisinopril"
Diabetes,"Metformin, Insulin"
Heart Attack,"Aspirin, Nitroglycerin"
Stroke,"Alteplase, Aspirin"
Migraine,"Sumatriptan, Ibuprofen"
Allergy,"Loratadine, Cetirizine"
Sinusitis,"Nasal Spray, Amoxicillin"
Ear Infection,"Amoxicillin, Cefuroxime"
Tonsillitis,"Penicillin, Ibuprofen"
Stomach Ulcer,"Omeprazole, Ranitidine"
Gastritis,"Pantoprazole, Antacids"
Food Poisoning,"Oral Rehydration Salts, Loperamide"
Irritable Bowel Syndrome,"Dicyclomine, Loperamide"
Constipation,"Laxatives, Fiber Supplements"
Diarrhea,"Loperamide, Oral Rehydration Salts"
Kidney Stones,"Pain Relievers, Tamsulosin"
Urinary Tract Infection,"Nitrofurantoin, Trimethoprim"
Anemia,"Iron Supplements, Vitamin B12"
Thyroid Disorder,"Levothyroxine, Methimazole"
Osteoporosis,"Calcium, Vitamin D"
Arthritis,"Ibuprofen, Naproxen"
Back Pain,"Muscle Relaxants, Acetaminophen"
Sciatica,"Pain Relievers, Physiotherapy"
Fractures,"Pain Relievers, Calcium Supplements"
Skin Rash,"Antihistamines, Hydrocortisone"
Acne,"Benzoyl Peroxide, Clindamycin"
Eczema,"Steroid Creams, Moisturizers"
Psoriasis,"Methotrexate, Topical Steroids"
Dengue,"Paracetamol, IV Fluids"
Malaria,"Chloroquine, Artemether"
Typhoid,"Ciprofloxacin, Azithromycin"
